      ROCK_INST.10244       NO       
      ROCK_INST.10039       NO       
       ROCK_INST.8884       NO       
       ROCK_INST.9778       NO       
      ROCK_INST.10480       NO       
      ROCK_INST.10914       NO       
       ROCK_INST.9109       NO       
       ROCK_INST.8412       NO       
       ROCK_INST.9574       NO       
       ROCK_INST.9323       NO       
       ROCK_INST.8647       NO       
      ROCK_INST.10675       NO       
       ROCK_INST.7926       NO       
       ROCK_INST.8163       NO       
      ROCK_INST.10245       NO       
      ROCK_INST.10040       NO       
       ROCK_INST.8885       NO       
       ROCK_INST.9779       NO       
      ROCK_INST.10499       NO       
      ROCK_INST.10934       NO       
       ROCK_INST.9110       NO       
       ROCK_INST.8413       NO       
       ROCK_INST.9575       NO       
       ROCK_INST.9339       NO       
       ROCK_INST.8648       NO       
      ROCK_INST.10676       NO       
       ROCK_INST.7927       NO       
       ROCK_INST.8164       NO       
      ROCK_INST.10246       NO       
      ROCK_INST.10041       NO       
       ROCK_INST.8886       NO       
       ROCK_INST.9780       NO       
      ROCK_INST.10500       NO       
      ROCK_INST.10935       NO       
       ROCK_INST.9111       NO       
       ROCK_INST.8414       NO       
       ROCK_INST.9576       NO       
       ROCK_INST.9340       NO       
       ROCK_INST.8649       NO       
      ROCK_INST.10677       NO       
       ROCK_INST.7928       NO       
       ROCK_INST.8165       NO       
      ROCK_INST.10247       NO       
      ROCK_INST.10042       NO       
       ROCK_INST.9781       NO       
      ROCK_INST.10501       NO       
      ROCK_INST.10936       NO       
       ROCK_INST.9112       NO       
       ROCK_INST.8415       NO       
       ROCK_INST.9577       NO       
       ROCK_INST.9341       NO       
       ROCK_INST.8650       NO       
      ROCK_INST.10678       NO       
       ROCK_INST.8887       NO       
       ROCK_INST.8179       NO       
      ROCK_INST.10248       NO       
      ROCK_INST.10043       NO       
       ROCK_INST.9782       NO       
      ROCK_INST.10502       NO       
      ROCK_INST.10937       NO       
       ROCK_INST.7929       NO       
       ROCK_INST.9113       NO       
       ROCK_INST.8416       NO       
       ROCK_INST.9578       NO       
       ROCK_INST.9342       NO       
       ROCK_INST.8651       NO       
      ROCK_INST.10679       NO       
       ROCK_INST.8888       NO       
      ROCK_INST.10249       NO       
      ROCK_INST.10044       NO       
       ROCK_INST.9783       NO       
      ROCK_INST.10503       NO       
      ROCK_INST.10938       NO       
       ROCK_INST.7930       NO       
       ROCK_INST.8180       NO       
       ROCK_INST.8417       NO       
       ROCK_INST.9579       NO       
       ROCK_INST.9343       NO       
       ROCK_INST.8652       NO       
      ROCK_INST.10680       NO       
       ROCK_INST.9114       NO       
       ROCK_INST.8904       NO       
      ROCK_INST.10267       NO       
      ROCK_INST.10045       NO       
       ROCK_INST.9784       NO       
      ROCK_INST.10504       NO       
      ROCK_INST.10939       NO       
       ROCK_INST.7931       NO       
       ROCK_INST.8181       NO       
       ROCK_INST.9580       NO       
       ROCK_INST.9344       NO       
       ROCK_INST.8418       NO       
      ROCK_INST.10681       NO       
       ROCK_INST.9115       NO       
       ROCK_INST.8905       NO       
      ROCK_INST.10268       NO       
      ROCK_INST.10046       NO       
       ROCK_INST.9785       NO       
      ROCK_INST.10505       NO       
      ROCK_INST.10940       NO       
       ROCK_INST.7932       NO       
       ROCK_INST.8653       NO       
       ROCK_INST.8182       NO       
       ROCK_INST.9345       NO       
       ROCK_INST.8419       NO       
      ROCK_INST.10682       NO       
       ROCK_INST.9116       NO       
       ROCK_INST.8906       NO       
      ROCK_INST.10269       NO       
      ROCK_INST.10064       NO       
       ROCK_INST.9581       NO       
      ROCK_INST.10506       NO       
      ROCK_INST.10941       NO       
       ROCK_INST.7933       NO       
       ROCK_INST.8654       NO       
       ROCK_INST.8183       NO       
       ROCK_INST.9346       NO       
       ROCK_INST.8420       NO       
      ROCK_INST.10683       NO       
       ROCK_INST.9117       NO       
       ROCK_INST.8907       NO       
      ROCK_INST.10270       NO       
      ROCK_INST.10065       NO       
       ROCK_INST.9582       NO       
      ROCK_INST.10507       NO       
      ROCK_INST.10942       NO       
       ROCK_INST.7947       NO       
       ROCK_INST.9786       NO       
       ROCK_INST.8655       NO       
       ROCK_INST.8184       NO       
       ROCK_INST.9347       NO       
       ROCK_INST.8421       NO       
      ROCK_INST.10702       NO       
       ROCK_INST.9118       NO       
       ROCK_INST.8908       NO       
      ROCK_INST.10271       NO       
      ROCK_INST.10066       NO       
       ROCK_INST.9583       NO       
      ROCK_INST.10508       NO       
       ROCK_INST.7948       NO       
      ROCK_INST.10943       NO       
       ROCK_INST.9803       NO       
       ROCK_INST.8656       NO       
       ROCK_INST.8185       NO       
       ROCK_INST.9348       NO       
       ROCK_INST.8422       NO       
      ROCK_INST.10703       NO       
       ROCK_INST.9119       NO       
       ROCK_INST.8909       NO       
      ROCK_INST.10272       NO       
      ROCK_INST.10067       NO       
       ROCK_INST.9600       NO       
      ROCK_INST.10509       NO       
       ROCK_INST.7949       NO       
      ROCK_INST.10963       NO       
       ROCK_INST.9804       NO       
       ROCK_INST.8657       NO       
       ROCK_INST.8186       NO       
       ROCK_INST.9349       NO       
       ROCK_INST.8423       NO       
       ROCK_INST.9120       NO       
       ROCK_INST.8910       NO       
      ROCK_INST.10704       NO       
      ROCK_INST.10273       NO       
       ROCK_INST.9601       NO       
      ROCK_INST.10068       NO       
      ROCK_INST.10528       NO       
       ROCK_INST.7950       NO       
      ROCK_INST.10964       NO       
       ROCK_INST.9805       NO       
       ROCK_INST.8672       NO       
       ROCK_INST.8187       NO       
       ROCK_INST.9350       NO       
       ROCK_INST.8424       NO       
       ROCK_INST.9136       NO       
      ROCK_INST.10705       NO       
      ROCK_INST.10274       NO       
       ROCK_INST.9602       NO       
      ROCK_INST.10069       NO       
      ROCK_INST.10529       NO       
       ROCK_INST.7951       NO       
       ROCK_INST.8911       NO       
      ROCK_INST.10965       NO       
       ROCK_INST.9806       NO       
       ROCK_INST.8673       NO       
       ROCK_INST.8188       NO       
       ROCK_INST.8425       NO       
       ROCK_INST.9137       NO       
      ROCK_INST.10706       NO       
      ROCK_INST.10275       NO       
       ROCK_INST.9603       NO       
      ROCK_INST.10070       NO       
      ROCK_INST.10530       NO       
       ROCK_INST.7952       NO       
       ROCK_INST.8912       NO       
      ROCK_INST.10966       NO       
       ROCK_INST.9807       NO       
       ROCK_INST.8674       NO       
       ROCK_INST.8189       NO       
       ROCK_INST.8440       NO       
       ROCK_INST.9351       NO       
       ROCK_INST.9138       NO       
      ROCK_INST.10707       NO       
       ROCK_INST.9604       NO       
      ROCK_INST.10071       NO       
      ROCK_INST.10531       NO       
      ROCK_INST.11137       NO       
       ROCK_INST.8913       NO       
      ROCK_INST.10276       NO       
      ROCK_INST.10967       NO       
       ROCK_INST.9808       NO       
       ROCK_INST.8675       NO       
      ROCK_INST.11369       NO       
       ROCK_INST.9352       NO       
       ROCK_INST.9139       NO       
      ROCK_INST.10708       NO       
       ROCK_INST.9605       NO       
      ROCK_INST.10072       NO       
      ROCK_INST.10532       NO       
      ROCK_INST.11138       NO       
       ROCK_INST.8914       NO       
      ROCK_INST.10277       NO       
      ROCK_INST.10968       NO       
       ROCK_INST.9809       NO       
       ROCK_INST.8190       NO       
       ROCK_INST.9368       NO       
      ROCK_INST.11370       NO       
       ROCK_INST.9140       NO       
      ROCK_INST.10709       NO       
       ROCK_INST.8676       NO       
      ROCK_INST.10073       NO       
      ROCK_INST.10533       NO       
      ROCK_INST.11139       NO       
       ROCK_INST.8915       NO       
      ROCK_INST.10278       NO       
      ROCK_INST.10969       NO       
       ROCK_INST.9606       NO       
       ROCK_INST.9810       NO       
       ROCK_INST.8191       NO       
       ROCK_INST.9369       NO       
      ROCK_INST.11371       NO       
       ROCK_INST.9141       NO       
      ROCK_INST.10710       NO       
       ROCK_INST.8677       NO       
      ROCK_INST.10074       NO       
      ROCK_INST.10534       NO       
      ROCK_INST.11140       NO       
       ROCK_INST.8916       NO       
      ROCK_INST.10296       NO       
      ROCK_INST.10970       NO       
       ROCK_INST.9607       NO       
       ROCK_INST.8192       NO       
       ROCK_INST.9370       NO       
      ROCK_INST.11372       NO       
       ROCK_INST.9142       NO       
      ROCK_INST.10711       NO       
       ROCK_INST.8678       NO       
      ROCK_INST.10075       NO       
      ROCK_INST.10535       NO       
      ROCK_INST.11141       NO       
       ROCK_INST.8917       NO       
      ROCK_INST.10297       NO       
      ROCK_INST.10971       NO       
       ROCK_INST.9608       NO       
       ROCK_INST.8193       NO       
       ROCK_INST.9371       NO       
      ROCK_INST.11373       NO       
       ROCK_INST.9143       NO       
      ROCK_INST.10712       NO       
       ROCK_INST.8679       NO       
       ROCK_INST.9811       NO       
      ROCK_INST.10093       NO       
      ROCK_INST.11142       NO       
      ROCK_INST.11630       NO       
      ROCK_INST.10536       NO       
      ROCK_INST.10298       NO       
      ROCK_INST.10972       NO       
       ROCK_INST.9609       NO       
       ROCK_INST.8194       NO       
       ROCK_INST.9372       NO       
      ROCK_INST.11374       NO       
       ROCK_INST.9144       NO       
      ROCK_INST.10731       NO       
       ROCK_INST.8680       NO       
       ROCK_INST.9812       NO       
      ROCK_INST.10094       NO       
      ROCK_INST.11143       NO       
      ROCK_INST.11631       NO       
      ROCK_INST.10537       NO       
      ROCK_INST.10299       NO       
      ROCK_INST.10992       NO       
       ROCK_INST.9610       NO       
       ROCK_INST.9373       NO       
      ROCK_INST.11375       NO       
       ROCK_INST.9145       NO       
       ROCK_INST.8681       NO       
       ROCK_INST.9813       NO       
      ROCK_INST.10095       NO       
      ROCK_INST.11144       NO       
      ROCK_INST.11632       NO       
      ROCK_INST.10538       NO       
      ROCK_INST.10300       NO       
      ROCK_INST.10993       NO       
      ROCK_INST.10732       NO       
       ROCK_INST.9374       NO       
      ROCK_INST.11376       NO       
       ROCK_INST.9146       NO       
       ROCK_INST.8682       NO       
       ROCK_INST.9814       NO       
      ROCK_INST.10096       NO       
