       ROCK_INST.9796       NO       
  
  
  *timepoints, name=TIMEPOINT
  *Step, name=Geostatic, nlgeom=YES
  *output, field
  *output, history, frequency=0
  *Step, name=Transition, nlgeom=YES
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *Step, name=TempDefine, nlgeom=YES
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *Step, name=Perf_10_375, nlgeom=YES
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *Step, name=Perf_10_375_Creep, nlgeom=YES, inc=1000000
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *Step, name=Rev_9_875, nlgeom=YES
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *Step, name=Rev_9_875_Creep, nlgeom=YES, inc=1000000
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *Step, name=Geostatic, nlgeom=YES
  *Step, name=Transition, nlgeom=YES
  *Step, name=TempDefine, nlgeom=YES
  *Step, name=Perf_10_375, nlgeom=YES
  *Step, name=Perf_10_375_Creep, nlgeom=YES, inc=1000000
  *Step, name=Rev_9_875, nlgeom=YES
  *Step, name=Rev_9_875_Creep, nlgeom=YES, inc=1000000

 ***WARNING: NODE SET ASSEMBLY_ROCK_INST_ROCK_INST-REFPT_ HAS NO MEMBERS AND 
             WILL BE IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED 
             BECAUSE THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY_ROCK_INST_RP_TOP_2500 HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.
  *Step, name=Geostatic, nlgeom=YES
  *geostatic
  *dload, op=NEW

 ***NOTE: ALL VALID ELEMENTS HAVE BEEN COLLECTED IN ELEMENT SET 
          _Whole_Model_GRAV_Elset FOR APPLICATION OF LOAD TYPE GRAV.
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, remove
  *modelchange, remove
  *output, field
  *nodeoutput, nset=ASSEMBLY_PIPE_INST_FASEI_REV
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *nodeoutput, nset=ASSEMBLY_ROCK_OUTPUT
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *output, history, frequency=0
  *endstep

 ***WARNING: THE REQUEST FOR MISES OUTPUT WILL BE REPLACED BY A REQUEST FOR S 
             OUTPUT

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT TYPE 
          CAX4

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE CAX4
  *Step, name=Transition, nlgeom=YES
  *static

 ***WARNING: A STATIC ANALYSIS WILL IGNORE MATERIAL DATA FOR CREEP OR SWELLING.
  *dload, op=NEW

 ***NOTE: ALL VALID ELEMENTS HAVE BEEN COLLECTED IN ELEMENT SET 
          _Whole_Model_GRAV_Elset FOR APPLICATION OF LOAD TYPE GRAV.
  *output, field, timepoints=TIMEPOINT
  *nodeoutput, nset=ASSEMBLY_PIPE_INST_FASEI_REV
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *nodeoutput, nset=ASSEMBLY_ROCK_OUTPUT
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *output, history, frequency=0
  *endstep

 ***WARNING: OUTPUT AT EXACT, PREDEFINED TIME POINTS WAS REQUESTED IN THIS 
             STEP. IN ORDER TO WRITE OUTPUT AT EXACT TIME POINTS SPECIFIED, 
             Abaqus MIGHT USE TIME INCREMENTS SMALLER THAN THE MINIMUM TIME 
             INCREMENT ALLOWED IN THE STEP. IN ADDITION, THE NUMBER OF 
             INCREMENTS REQUIRED TO COMPLETE THE STEP WILL IN GENERAL INCREASE.

 ***WARNING: THE REQUEST FOR MISES OUTPUT WILL BE REPLACED BY A REQUEST FOR S 
             OUTPUT

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT TYPE 
          CAX4

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE CAX4
  *Step, name=TempDefine, nlgeom=YES
  *static

 ***WARNING: A STATIC ANALYSIS WILL IGNORE MATERIAL DATA FOR CREEP OR SWELLING.
  *dload, op=NEW

 ***NOTE: ALL VALID ELEMENTS HAVE BEEN COLLECTED IN ELEMENT SET 
          _Whole_Model_GRAV_Elset FOR APPLICATION OF LOAD TYPE GRAV.
  *output, field, timepoints=TIMEPOINT
  *nodeoutput, nset=ASSEMBLY_PIPE_INST_FASEI_REV
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *nodeoutput, nset=ASSEMBLY_ROCK_OUTPUT
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *output, history, frequency=0
  *endstep

 ***WARNING: OUTPUT AT EXACT, PREDEFINED TIME POINTS WAS REQUESTED IN THIS 
             STEP. IN ORDER TO WRITE OUTPUT AT EXACT TIME POINTS SPECIFIED, 
             Abaqus MIGHT USE TIME INCREMENTS SMALLER THAN THE MINIMUM TIME 
             INCREMENT ALLOWED IN THE STEP. IN ADDITION, THE NUMBER OF 
             INCREMENTS REQUIRED TO COMPLETE THE STEP WILL IN GENERAL INCREASE.

 ***WARNING: THE REQUEST FOR MISES OUTPUT WILL BE REPLACED BY A REQUEST FOR S 
             OUTPUT

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT TYPE 
          CAX4

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE CAX4
  *Step, name=Perf_10_375, nlgeom=YES
  *static

 ***WARNING: A STATIC ANALYSIS WILL IGNORE MATERIAL DATA FOR CREEP OR SWELLING.
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *dload, op=NEW

 ***NOTE: ALL VALID ELEMENTS HAVE BEEN COLLECTED IN ELEMENT SET 
          _Whole_Model_GRAV_Elset FOR APPLICATION OF LOAD TYPE GRAV.
  *dload, op=NEW
  *output, field, timepoints=TIMEPOINT
  *nodeoutput, nset=ASSEMBLY_PIPE_INST_FASEI_REV
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *nodeoutput, nset=ASSEMBLY_ROCK_OUTPUT
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *output, history, frequency=0
  *endstep

 ***WARNING: OUTPUT AT EXACT, PREDEFINED TIME POINTS WAS REQUESTED IN THIS 
             STEP. IN ORDER TO WRITE OUTPUT AT EXACT TIME POINTS SPECIFIED, 
             Abaqus MIGHT USE TIME INCREMENTS SMALLER THAN THE MINIMUM TIME 
             INCREMENT ALLOWED IN THE STEP. IN ADDITION, THE NUMBER OF 
             INCREMENTS REQUIRED TO COMPLETE THE STEP WILL IN GENERAL INCREASE.

 ***WARNING: THE REQUEST FOR MISES OUTPUT WILL BE REPLACED BY A REQUEST FOR S 
             OUTPUT

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT TYPE 
          CAX4

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE CAX4
  *Step, name=Perf_10_375_Creep, nlgeom=YES, inc=1000000
  *visco, cetol=0.0001
  *dload, op=NEW

 ***NOTE: ALL VALID ELEMENTS HAVE BEEN COLLECTED IN ELEMENT SET 
          _Whole_Model_GRAV_Elset FOR APPLICATION OF LOAD TYPE GRAV.
  *dload, op=NEW
  *output, field, timepoints=TIMEPOINT
  *nodeoutput, nset=ASSEMBLY_PIPE_INST_FASEI_REV
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *nodeoutput, nset=ASSEMBLY_ROCK_OUTPUT
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *output, history, frequency=0
  *endstep

 ***WARNING: OUTPUT AT EXACT, PREDEFINED TIME POINTS WAS REQUESTED IN THIS 
             STEP. IN ORDER TO WRITE OUTPUT AT EXACT TIME POINTS SPECIFIED, 
             Abaqus MIGHT USE TIME INCREMENTS SMALLER THAN THE MINIMUM TIME 
             INCREMENT ALLOWED IN THE STEP. IN ADDITION, THE NUMBER OF 
             INCREMENTS REQUIRED TO COMPLETE THE STEP WILL IN GENERAL INCREASE.

 ***WARNING: THE REQUEST FOR MISES OUTPUT WILL BE REPLACED BY A REQUEST FOR S 
             OUTPUT

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT TYPE 
          CAX4

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE CAX4
  *Step, name=Rev_9_875, nlgeom=YES
  *static

 ***WARNING: A STATIC ANALYSIS WILL IGNORE MATERIAL DATA FOR CREEP OR SWELLING.
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *dload, op=NEW

 ***NOTE: ALL VALID ELEMENTS HAVE BEEN COLLECTED IN ELEMENT SET 
          _Whole_Model_GRAV_Elset FOR APPLICATION OF LOAD TYPE GRAV.
  *dload, op=NEW
  *dload, op=NEW
  *dload, op=NEW
  *modelchange, type=CONTACTPAIR, add
  *modelchange, add
  *output, field, timepoints=TIMEPOINT
  *nodeoutput, nset=ASSEMBLY_PIPE_INST_FASEI_REV
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *nodeoutput, nset=ASSEMBLY_ROCK_OUTPUT
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *output, history, frequency=0
  *endstep

 ***WARNING: OUTPUT AT EXACT, PREDEFINED TIME POINTS WAS REQUESTED IN THIS 
             STEP. IN ORDER TO WRITE OUTPUT AT EXACT TIME POINTS SPECIFIED, 
             Abaqus MIGHT USE TIME INCREMENTS SMALLER THAN THE MINIMUM TIME 
             INCREMENT ALLOWED IN THE STEP. IN ADDITION, THE NUMBER OF 
             INCREMENTS REQUIRED TO COMPLETE THE STEP WILL IN GENERAL INCREASE.

 ***WARNING: THE REQUEST FOR MISES OUTPUT WILL BE REPLACED BY A REQUEST FOR S 
             OUTPUT

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT TYPE 
          CAX4

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE CAX4
  *Step, name=Rev_9_875_Creep, nlgeom=YES, inc=1000000
  *visco, cetol=0.0001
  *dload, op=NEW

 ***NOTE: ALL VALID ELEMENTS HAVE BEEN COLLECTED IN ELEMENT SET 
          _Whole_Model_GRAV_Elset FOR APPLICATION OF LOAD TYPE GRAV.
  *dload, op=NEW
  *dload, op=NEW
  *output, field, timepoints=TIMEPOINT
  *nodeoutput, nset=ASSEMBLY_PIPE_INST_FASEI_REV
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *nodeoutput, nset=ASSEMBLY_ROCK_OUTPUT
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *output, history, frequency=0
  *endstep

 ***WARNING: OUTPUT AT EXACT, PREDEFINED TIME POINTS WAS REQUESTED IN THIS 
             STEP. IN ORDER TO WRITE OUTPUT AT EXACT TIME POINTS SPECIFIED, 
             Abaqus MIGHT USE TIME INCREMENTS SMALLER THAN THE MINIMUM TIME 
             INCREMENT ALLOWED IN THE STEP. IN ADDITION, THE NUMBER OF 
             INCREMENTS REQUIRED TO COMPLETE THE STEP WILL IN GENERAL INCREASE.

 ***WARNING: THE REQUEST FOR MISES OUTPUT WILL BE REPLACED BY A REQUEST FOR S 
             OUTPUT

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT TYPE 
          CAX4

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE CAX4
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *Step, name=Geostatic, nlgeom=YES
  *geostatic
  *endstep
  *Step, name=Transition, nlgeom=YES
  *static
  *endstep
  *Step, name=TempDefine, nlgeom=YES
  *static
  *endstep
  *Step, name=Perf_10_375, nlgeom=YES
  *static
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *endstep
  *Step, name=Perf_10_375_Creep, nlgeom=YES, inc=1000000
  *visco, cetol=0.0001
  *endstep
  *Step, name=Rev_9_875, nlgeom=YES
  *static
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *endstep
  *Step, name=Rev_9_875_Creep, nlgeom=YES, inc=1000000
  *visco, cetol=0.0001
  *endstep



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                 23338
          NUMBER OF ELEMENTS DEFINED BY THE USER AND *TIE       13088
          NUMBER OF INTERNAL ELEMENTS GENERATED FOR CONTACT     10250
          NUMBER OF NODES IS                                    34850
          NUMBER OF NODES DEFINED BY THE USER                   14350
          NUMBER OF INTERNAL NODES GENERATED BY THE PROGRAM     20500
          TOTAL NUMBER OF VARIABLES IN THE MODEL                49200
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =     0.70    
